CrashConditionsKey,LocalCaseNumber,StreetName,StreetType,TrafficControl,CollisionType,Weather,SurfaceCondition,Light
1,1800,GROSVENOR LA,County,N/A,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT
2,17052,FATHER HURLEY BLVD,County,YIELD SIGN,SAME DIR REAR END,RAINING,N/A,DAYLIGHT
3,54142,BAUER DR,County,NO CONTROLS,SINGLE VEHICLE,CLEAR,DRY,DARK LIGHTS ON
4,55122,MONTGOMERY VILLAGE AVE,Maryland (State),NO CONTROLS,SAME DIR REAR END,FOGGY,DRY,DAYLIGHT
5,190042,BETTSWOOD DR,County,N/A,SAME DIRECTION RIGHT TURN,RAINING,NULL,DAYLIGHT
6,1502229,THOMAS DR,County,NO CONTROLS,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT
7,1502815,OXBRIDGE DR,County,TRAFFIC SIGNAL,SAME DIRECTION SIDESWIPE,CLEAR,DRY,DAYLIGHT
8,1600347,WATER ST (AHEAD),Municipality,N/A,HEAD ON LEFT TURN,N/A,WET,DARK LIGHTS ON
9,1753526,TUCKER LA,County,N/A,OTHER,CLOUDY,NULL,DAYLIGHT
10,1800109,MUDDY BRANCH RD,County,TRAFFIC SIGNAL,SAME DIR REAR END,RAINING,WET,DARK LIGHTS ON
11,1900984,FIELDS RD,County,NO CONTROLS,OTHER,CLEAR,NULL,DAYLIGHT
12,11032675,FERNWOOD RD,County,NO CONTROLS,SAME DIR REAR END,CLOUDY,WET,DAYLIGHT
13,14002582,REDLAND RD,County,N/A,HEAD ON LEFT TURN,CLEAR,DRY,DAYLIGHT
14,14063709,RAMP 1 FR RAMP 8 (FR IS270) TO MD 124 EB,Ramp,NO CONTROLS,SINGLE VEHICLE,CLOUDY,WET,DAYLIGHT
15,14064779,DILSTON RD,County,TRAFFIC SIGNAL,STRAIGHT MOVEMENT ANGLE,CLEAR,WET,DAYLIGHT
16,15000008,SPUR TO RUSSELL AVE,Unknown,TRAFFIC SIGNAL,HEAD ON LEFT TURN,RAINING,WET,DARK NO LIGHTS
17,15000016,FIELDCREST RD,County,N/A,SAME DIR REAR END,RAINING,WET,DARK LIGHTS ON
18,15000017,KINGSLEY RD,County,TRAFFIC SIGNAL,SAME DIR REAR END,CLEAR,SNOW,DAYLIGHT
19,15000025,RAMP 9 FR IS 370 EB TO SHADY GROVE RD,Ramp,TRAFFIC SIGNAL,SAME DIR REAR END,RAINING,WET,DARK LIGHTS ON
20,15000026,ROAD END,Unknown,NO CONTROLS,SINGLE VEHICLE,CLEAR,ICE,DAYLIGHT
21,15000029,VEIRS MILL RD,Maryland (State),NO CONTROLS,SINGLE VEHICLE,CLOUDY,NULL,DAYLIGHT
22,15000039,HORIZON RUN RD,County,NO CONTROLS,SINGLE VEHICLE,RAINING,WET,DARK NO LIGHTS
23,15000041,MIDDLE RD,County,TRAFFIC SIGNAL,HEAD ON,N/A,N/A,DARK LIGHTS ON
24,15000043,KAYSON ST,County,N/A,OTHER,CLEAR,NULL,DAYLIGHT
25,15000059,GERMANTOWN RD,County,N/A,SAME DIRECTION LEFT TURN,CLOUDY,WET,DAYLIGHT
26,15000069,GARLAND AVE,County,NO CONTROLS,HEAD ON,FOGGY,WET,N/A
27,15000070,HOLDRIDGE RD,County,NO CONTROLS,SINGLE VEHICLE,CLOUDY,UNKNOWN,DAYLIGHT
28,15000078,STRUC #15043,Unknown,NO CONTROLS,SINGLE VEHICLE,RAINING,WET,DAYLIGHT
29,15000081,COLESVILLE RD,US (State),TRAFFIC SIGNAL,SINGLE VEHICLE,CLEAR,DRY,DAWN
30,15000099,FRIENDSHIP BLVD,County,STOP SIGN,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT
31,15000100,RANDOLPH RD,County,TRAFFIC SIGNAL,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT
32,15000102,PRICHARD RD,County,N/A,SAME DIR REND LEFT TURN,CLOUDY,WET,DAYLIGHT
33,15000105,FENTON ST,County,TRAFFIC SIGNAL,SAME DIR REAR END,CLEAR,DRY,DARK LIGHTS ON
34,15000106,W DIAMOND AVE,Maryland (State),NO CONTROLS,SINGLE VEHICLE,RAINING,WET,DAYLIGHT
35,15000107,COTTRELL TERR,County,NO CONTROLS,SINGLE VEHICLE,RAINING,WET,DARK LIGHTS ON
36,15000110,MONTROSE PKWY (BACK),Other Public Roadway,NO CONTROLS,SINGLE VEHICLE,CLEAR,WET,DAYLIGHT
37,15000112,RAMP 4 FR IS 270Y NB TO DEMOCRACY BLVD,Ramp,NO CONTROLS,SAME DIRECTION LEFT TURN,CLEAR,DRY,DAYLIGHT
38,15000116,MONROE PL,Municipality,NO CONTROLS,SAME DIRECTION SIDESWIPE,CLEAR,DRY,DARK LIGHTS ON
39,15000117,CROSSOVER,Unknown,NO CONTROLS,SINGLE VEHICLE,CLEAR,WET,DAYLIGHT
40,15000119,MT VERNON PL,Municipality,N/A,OTHER,SNOW,SNOW,DAYLIGHT
41,15000121,CRABBS BRANCH WAY,County,STOP SIGN,STRAIGHT MOVEMENT ANGLE,CLOUDY,WET,DAYLIGHT
42,15000136,ATHERTON DR,County,TRAFFIC SIGNAL,OPPOSITE DIRECTION SIDESWIPE,RAINING,WET,DAYLIGHT
43,15000142,QUINCE ORCHARD RD,Maryland (State),N/A,OPPOSITE DIRECTION SIDESWIPE,CLEAR,DRY,DAYLIGHT
44,15000144,BROADMORE RD,County,NO CONTROLS,OTHER,CLOUDY,NULL,DUSK
45,15000147,NULL,NULL,NO CONTROLS,OTHER,CLEAR,DRY,DARK LIGHTS ON
46,15000161,VEIRS MILL RD,Maryland (State),N/A,SAME DIR REAR END,N/A,DRY,DAYLIGHT
47,15000162,DOUBLELAND RD,County,NO CONTROLS,HEAD ON,CLOUDY,WET,DAYLIGHT
48,15000163,HUNTINGTON PKWY,County,TRAFFIC SIGNAL,SAME DIR REAR END,CLEAR,DRY,DARK LIGHTS ON
49,15000165,CENTERWAY RD,County,N/A,SINGLE VEHICLE,CLEAR,WET,DAYLIGHT
50,15000166,NULL,NULL,N/A,OTHER,CLEAR,OTHER,DAYLIGHT
51,15000174,GOOD HOPE RD,County,NO CONTROLS,HEAD ON LEFT TURN,CLOUDY,WET,DAYLIGHT
52,15000197,CORDOBA ST,County,N/A,SAME DIR REAR END,RAINING,WET,DARK LIGHTS ON
53,15000220,ELMER SCHOOL RD,County,NO CONTROLS,SAME DIR REAR END,CLOUDY,WET,DARK LIGHTS ON
54,15000222,CENTERHILL ST,County,TRAFFIC SIGNAL,HEAD ON LEFT TURN,CLEAR,DRY,DARK LIGHTS ON
55,15000225,NORBECK RD,County,NO CONTROLS,SAME DIR REAR END,CLEAR,DRY,DARK LIGHTS ON
56,15000228,GAME PRESERVE RD,County,TRAFFIC SIGNAL,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT
57,15000249,RIO BLVD,Municipality,N/A,HEAD ON,N/A,WET,DARK LIGHTS ON
58,15000253,LAKESTONE PL,County,N/A,OTHER,CLEAR,WET,DARK LIGHTS ON
59,15000255,NULL,NULL,YIELD SIGN,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DARK LIGHTS ON
60,15000256,MONTROSE RD,Other Public Roadway,NO CONTROLS,STRAIGHT MOVEMENT ANGLE,CLOUDY,WET,DARK LIGHTS ON
61,15000261,LONGDRAFT RD,County,STOP SIGN,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DARK LIGHTS ON
62,15000262,GALT AVE,County,TRAFFIC SIGNAL,STRAIGHT MOVEMENT ANGLE,SNOW,SNOW,DARK LIGHTS ON
63,15000263,CARRIAGE HOUSE TERR,Unknown,NO CONTROLS,STRAIGHT MOVEMENT ANGLE,N/A,DRY,DAWN
64,15000276,RANDOLPH RD,County,TRAFFIC SIGNAL,SAME DIR REAR END,RAINING,WET,DARK LIGHTS ON
65,15000278,RAMP 5 FR MD 187 SB TO RAMP 4 (TO IS495),Ramp,TRAFFIC SIGNAL,SAME DIR REAR END,CLEAR,DRY,DARK LIGHTS ON
66,15000279,NULL,NULL,NO CONTROLS,SINGLE VEHICLE,RAINING,NULL,DAYLIGHT
67,15000280,MARENGO RD,County,TRAFFIC SIGNAL,ANGLE MEETS LEFT TURN,CLEAR,DRY,DAYLIGHT
68,15000281,BRIGHTON KNOLLS DR,County,N/A,SAME DIRECTION SIDESWIPE,CLEAR,DRY,DAYLIGHT
69,15000292,SUTHERLAND RD,County,NO CONTROLS,SINGLE VEHICLE,RAINING,WET,DARK LIGHTS ON
70,15000297,OAKVIEW DR,County,TRAFFIC SIGNAL,HEAD ON LEFT TURN,CLEAR,DRY,DAYLIGHT
71,15000303,GREY PEBBLE WAY,County,N/A,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT
72,15000307,RAMP 8 FR MD 650 SB TO US 29 WB,Ramp,NO CONTROLS,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT
73,15000311,HOUSTON AVE,Municipality,TRAFFIC SIGNAL,SAME DIR REAR END,N/A,DRY,DAYLIGHT
74,15000313,W EDMONSTON DR,Municipality,N/A,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT
75,15000318,RAMP 6 FR IS 495 EB TO MD 650 SB,Ramp,NO CONTROLS,SINGLE VEHICLE,N/A,DRY,DAYLIGHT
76,15000322,ROWEN RD,County,OTHER,OTHER,CLEAR,DRY,DAYLIGHT
77,15000336,NULL,NULL,NO CONTROLS,STRAIGHT MOVEMENT ANGLE,CLEAR,N/A,DAYLIGHT
78,15000345,SPUR TO TUCKERMAN LA,Unknown,SCHOOL ZONE SIGN DEVICE,SINGLE VEHICLE,CLEAR,DRY,DAYLIGHT
79,15000347,CLARKSBURG SQUARE RD & CLARKSMEADE DR,NULL,NO CONTROLS,SINGLE VEHICLE,CLEAR,DRY,DAYLIGHT
80,15000348,CLOPPER RD,Maryland (State),NO CONTROLS,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT
81,15000349,GERMANTOWN RD,Maryland (State),N/A,SAME DIR REAR END,N/A,DRY,DAYLIGHT
82,15000357,OVERLOOK DR,County,NO CONTROLS,SAME DIR REAR END,CLEAR,DRY,DARK NO LIGHTS
83,15000363,ELKIN ST,County,TRAFFIC SIGNAL,SAME DIR REAR END,CLEAR,N/A,DAYLIGHT
84,15000368,LONE OAK DR,County,TRAFFIC SIGNAL,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT
85,15000369,NULL,NULL,NO CONTROLS,HEAD ON LEFT TURN,CLEAR,DRY,DAYLIGHT
86,15000370,NULL,NULL,NO CONTROLS,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT
87,15000376,MOORLAND LA,County,NO CONTROLS,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT
88,15000377,NULL,NULL,NO CONTROLS,SAME DIR REAR END,CLEAR,N/A,DARK LIGHTS ON
89,15000383,CHOKE CHERRY RD,Municipality,TRAFFIC SIGNAL,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DARK LIGHTS ON
90,15000387,GEORGIA AVE,Maryland (State),TRAFFIC SIGNAL,OTHER,CLEAR,DRY,DARK LIGHTS ON
91,15000388,ODENDHAL AVE,Other Public Roadway,NO CONTROLS,SINGLE VEHICLE,CLEAR,DRY,DARK NO LIGHTS
92,15000389,JONES BRIDGE RD,County,STOP SIGN,SINGLE VEHICLE,CLEAR,DRY,DARK LIGHTS ON
93,15000390,SLIGO CREEK PKWY,Government,OTHER,SAME DIRECTION SIDESWIPE,CLEAR,DRY,DARK LIGHTS ON
94,15000391,NULL,NULL,TRAFFIC SIGNAL,SAME DIRECTION SIDESWIPE,RAINING,WET,DUSK
95,15000396,SHAW AVE E,County,STOP SIGN,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DARK -- UNKNOWN LIGHTING
96,15000401,RIDGE RD,Maryland (State),NO CONTROLS,OTHER,CLEAR,NULL,DARK LIGHTS ON
97,15000405,NEW HAMPSHIRE AVE,Maryland (State),N/A,SINGLE VEHICLE,CLEAR,DRY,DARK LIGHTS ON
98,15000408,SHADY GROVE RD,County,NO CONTROLS,SINGLE VEHICLE,SNOW,SNOW,DARK LIGHTS ON
99,15000415,BEACH DR,Government,TRAFFIC SIGNAL,OTHER,CLEAR,DRY,DAYLIGHT
100,15000416,DUNSTER RD,Municipality,TRAFFIC SIGNAL,SINGLE VEHICLE,SNOW,SNOW,DARK LIGHTS ON